tableA,tableB,label
535,141,0
596,629,0
722,800,0
978,89,0
225,616,0
861,1030,0
107,354,0
638,834,0
495,415,0
708,863,0
152,637,0
546,887,0
528,665,0
477,880,0
247,326,1
901,1000,0
884,432,0
961,366,0
903,793,0
689,783,0
290,798,0
285,277,1
360,260,0
741,890,0
509,594,0
972,400,0
486,961,0
848,527,0
458,23,0
793,130,1
1031,449,0
845,823,0
812,684,0
311,474,1
946,152,0
569,686,0
256,515,0
785,121,0
568,988,0
1027,8,0
921,1007,0
276,910,0
858,610,0
1019,110,0
593,80,0
546,1064,0
789,626,0
780,81,0
477,399,0
9,640,0
66,376,0
999,301,0
793,653,0
778,6,1
806,1049,0
757,557,0
1080,489,0
532,664,0
755,559,0
225,459,0
432,963,0
533,301,0
10,883,0
1000,633,0
712,789,0
548,763,0
686,989,0
284,628,0
40,722,0
885,587,1
883,911,1
869,987,0
593,790,0
326,1015,0
530,762,0
579,695,0
555,160,0
916,1005,0
904,880,0
47,729,0
346,356,0
987,792,0
332,256,0
1019,439,1
665,460,0
540,940,0
20,47,0
752,838,0
680,890,0
666,675,0
739,624,1
350,444,1
495,1071,0
433,965,0
561,886,0
628,472,0
841,880,0
972,367,0
373,180,0
749,633,0
900,991,0
194,480,0
754,832,1
959,372,0
790,1012,0
902,631,0
869,20,0
926,272,0
647,1033,0
256,335,0
469,576,0
486,844,0
943,1028,1
336,301,0
216,373,0
643,634,1
397,288,1
96,88,1
619,734,0
434,100,0
190,632,0
562,866,0
452,506,0
902,538,0
170,308,0
253,793,0
512,737,0
731,775,0
989,909,0
838,527,0
457,509,1
93,366,0
1004,621,0
987,661,0
961,939,0
255,872,0
60,569,0
755,558,0
289,346,0
531,913,0
964,408,0
308,109,0
700,555,1
419,457,0
771,849,0
934,20,0
665,641,0
869,1031,0
1015,991,0
173,334,1
883,727,0
1055,859,0
546,21,0
1070,188,0
535,460,0
719,349,0
636,864,0
664,141,0
873,1060,1
483,846,0
570,719,0
857,173,0
92,98,0
481,587,0
1044,714,0
630,567,0
1013,802,1
417,80,0
868,574,0
353,243,0
941,152,0
671,814,0
777,516,0
249,144,0
1030,289,0
902,543,0
534,638,0
608,675,0
323,528,0
248,180,1
764,516,0
328,640,0
1039,101,0
453,979,0
544,761,0
370,653,0
446,909,0
1022,813,0
240,429,0
226,446,1
236,218,0
710,1026,0
177,539,0
592,691,1
692,788,0
838,677,0
334,57,0
371,289,1
299,317,0
486,911,0
217,286,1
867,1002,0
797,1086,0
947,627,0
611,663,0
671,676,1
547,763,0
666,695,0
105,478,1
1047,52,0
630,758,0
649,646,0
1035,1022,0
1047,159,0
688,577,0
482,631,0
1000,173,0
669,732,0
1000,641,0
179,295,0
319,1051,0
712,787,1
348,810,0
329,301,0
293,50,0
60,688,0
479,619,0
3,709,0
351,433,0
167,158,0
963,232,0
830,518,0
367,464,0
865,732,0
955,572,0
71,344,0
568,686,0
1001,511,0
66,455,0
1004,670,0
874,936,0
575,554,0
1000,175,0
1004,496,1
866,584,0
618,971,0
715,831,0
944,955,0
257,313,1
1035,1078,1
806,130,0
638,983,0
953,428,0
570,691,0
256,1075,0
400,632,0
655,503,0
173,204,0
947,510,0
535,300,0
471,673,1
680,983,0
463,711,1
552,737,0
329,724,0
611,686,0
226,459,0
268,347,1
825,582,0
566,686,0
340,407,1
955,764,0
64,48,0
23,1044,0
985,173,0
291,490,0
579,988,0
60,72,0
1026,10,1
673,783,1
53,908,0
296,316,0
955,570,0
280,635,0
794,819,0
197,502,0
543,568,0
489,511,0
617,1083,0
625,742,0
764,1012,0
883,336,0
644,637,0
1037,849,1
464,579,0
618,667,0
487,418,0
799,162,1
672,1022,0
60,159,0
370,574,0
308,108,0
11,335,0
961,232,0
986,695,0
181,399,0
825,536,0
736,839,0
58,103,0
25,21,1
620,647,0
712,786,0
458,979,0
41,799,0
999,461,0
896,622,0
808,66,0
367,237,0
980,1052,0
256,50,0
948,536,0
595,584,0
57,433,0
225,445,1
816,708,0
122,393,0
226,80,0
252,350,1
1044,719,0
650,680,0
922,1009,1
470,554,0
397,518,0
296,354,0
427,638,0
190,138,0
1080,172,0
947,584,0
205,282,1
922,1010,0
10,147,0
657,632,1
256,635,0
902,961,0
586,617,1
821,429,0
949,844,0
93,83,0
114,473,0
1018,439,0
583,668,0
142,245,0
1037,1070,0
342,536,0
843,819,0
693,772,0
695,999,0
10,57,0
440,580,0
1015,980,0
462,485,0
811,796,0
709,891,1
271,917,0
574,630,0
868,938,0
643,626,0
502,575,0
664,517,0
955,1039,0
822,851,0
562,763,0
548,594,0
947,1000,0
960,21,0
625,692,0
434,939,0
359,71,0
900,578,0
775,716,0
37,798,0
336,638,0
533,1012,0
747,732,0
590,863,0
838,676,0
3,313,0
299,316,0
64,159,0
351,203,0
544,742,0
328,50,0
754,912,0
1011,638,0
584,675,0
491,960,0
903,574,0
868,1012,0
409,95,1
662,113,0
118,131,1
241,445,0
294,862,1
96,86,0
634,144,0
1007,317,0
301,426,0
332,386,0
572,680,0
99,1030,0
536,577,0
296,317,0
948,1000,0
47,63,0
883,910,0
836,951,0
960,540,0
561,568,0
314,417,1
464,585,0
80,297,0
280,637,0
529,982,0
554,502,1
428,192,0
243,312,1
649,971,0
582,698,0
453,579,0
458,505,0
864,486,0
885,1071,0
1056,297,0
298,423,0
717,800,0
590,656,1
616,503,0
452,583,0
220,861,0
152,268,0
1039,98,0
901,911,0
664,515,0
479,536,0
900,584,0
976,975,1
952,745,0
618,719,1
136,360,1
458,508,1
253,791,0
266,345,0
840,677,0
214,38,0
420,303,1
430,31,1
480,991,0
471,711,0
657,461,0
362,620,1
479,541,0
713,717,0
326,995,0
947,791,0
495,907,0
368,118,0
351,106,0
253,630,0
926,973,0
922,1005,0
837,291,0
839,827,0
684,892,0
735,775,1
406,487,1
142,173,1
882,573,0
1000,948,0
344,813,0
545,1064,0
802,593,0
101,829,0
495,443,0
788,574,0
872,608,1
578,1061,0
534,641,0
274,537,0
1001,993,0
611,697,0
830,291,0
987,736,0
867,1003,0
191,515,0
418,275,0
190,724,0
551,873,0
483,844,0
687,846,1
546,717,0
940,992,0
958,91,0
622,815,0
994,911,0
56,203,0
529,764,0
200,654,0
534,637,0
764,632,0
643,640,0
95,98,0
713,886,0
342,960,0
183,845,0
564,210,0
802,549,0
926,304,0
422,352,1
946,961,0
1030,833,0
666,680,0
115,46,0
115,297,0
434,89,0
482,576,0
812,796,0
329,335,0
370,294,0
825,966,0
627,472,1
328,634,0
131,607,0
949,993,0
1019,813,0
3,982,0
473,692,0
1022,110,0
558,115,0
443,577,0
534,626,0
799,653,0
491,961,0
911,1001,0
747,538,0
769,624,0
104,113,1
476,991,0
9,139,0
93,232,0
828,379,0
697,772,0
307,256,0
446,908,0
90,86,0
660,113,0
574,443,0
691,784,1
622,527,1
241,615,0
549,876,0
631,568,0
889,505,0
997,152,0
64,308,0
250,640,0
899,947,0
664,648,0
342,736,0
728,46,0
530,351,0
570,696,0
400,139,0
881,892,0
548,597,0
740,834,0
130,106,0
643,641,0
440,576,0
230,982,0
479,844,0
630,734,0
553,596,0
434,963,0
834,110,0
9,635,0
484,661,0
477,443,0
82,68,1
198,88,0
638,1021,0
227,125,1
359,47,0
813,331,0
268,346,0
879,891,0
752,842,0
442,554,0
101,420,0
989,1022,0
510,548,0
367,389,0
186,356,1
489,961,0
496,878,0
812,903,1
402,391,0
325,351,0
1027,0,0
473,864,0
360,358,1
974,975,0
739,947,0
745,752,0
946,880,0
427,335,0
712,321,0
3,879,0
1002,358,0
841,574,0
482,907,0
181,936,0
125,401,0
435,341,0
766,539,1
1060,736,0
370,961,0
775,656,0
170,297,0
688,617,0
578,673,0
659,672,1
825,399,0
962,101,0
396,499,1
495,630,0
255,426,0
641,429,0
941,582,0
550,596,0
61,77,1
961,99,0
529,298,0
446,1022,0
576,152,0
754,548,0
465,742,0
807,508,0
576,844,0
548,879,0
577,629,0
741,1021,1
487,544,1
292,21,0
1022,171,0
419,275,0
495,926,0
190,139,1
885,936,0
630,759,0
987,605,0
623,644,0
803,666,0
521,399,0
191,1075,0
823,15,1
433,87,0
773,995,0
481,582,0
902,662,0
897,946,0
733,650,0
480,791,0
943,372,0
93,101,0
1039,366,0
191,34,0
176,74,0
1056,74,0
852,824,0
878,1062,1
491,991,0
999,516,0
32,147,0
905,609,0
645,54,0
495,536,0
543,716,0
558,489,0
170,158,0
749,641,0
1014,736,0
580,988,0
825,586,0
304,917,1
509,953,0
591,691,0
789,335,0
288,93,0
631,831,0
598,648,0
534,639,0
1015,507,0
694,722,0
505,558,1
733,796,0
481,844,0
167,307,0
773,808,1
714,782,0
844,822,0
531,866,0
191,35,0
29,47,0
372,606,0
452,507,1
179,169,1
849,663,0
786,830,0
906,1058,0
738,808,0
688,585,0
584,660,0
738,1040,0
477,630,0
483,541,0
353,433,1
342,961,0
680,834,0
454,333,0
482,911,0
176,46,0
325,913,0
167,159,1
432,366,0
533,638,0
532,313,0
755,561,0
62,71,0
920,1010,1
567,697,0
843,824,0
732,775,0
71,348,0
153,459,0
572,667,0
926,85,0
328,637,0
939,151,1
289,108,0
199,127,0
987,629,0
292,85,0
584,695,0
563,762,0
951,500,0
1061,441,0
855,568,0
844,815,0
536,926,0
935,990,1
94,963,0
544,886,0
807,790,1
845,814,0
1047,297,1
106,26,0
798,328,0
44,739,0
999,517,0
426,297,0
939,150,0
807,89,0
250,50,0
458,506,0
119,59,0
179,165,0
609,668,0
535,637,0
929,20,0
664,335,0
363,100,0
680,900,0
531,709,0
11,179,0
536,908,0
879,983,0
483,960,0
737,882,0
947,874,0
834,480,0
66,424,0
400,636,0
904,732,0
747,536,0
483,606,0
483,926,0
708,849,0
1004,669,0
295,11,0
499,560,1
854,369,1
630,887,0
476,607,0
889,979,0
213,521,0
620,663,0
53,117,0
890,100,0
685,631,0
370,537,0
851,821,0
793,511,0
481,578,0
890,271,0
699,773,0
747,619,0
615,515,0
440,441,0
153,732,0
20,40,1
1060,661,1
622,814,0
576,630,0
568,647,0
747,1012,0
689,788,0
866,1012,0
480,586,0
482,654,0
400,633,0
590,734,0
350,793,0
1012,526,0
442,577,0
620,667,1
673,784,0
987,544,0
788,936,0
653,898,0
523,955,0
3,201,0
477,459,0
307,386,0
828,440,0
987,961,0
73,871,0
900,936,0
806,421,1
807,162,0
292,963,0
370,736,0
680,839,0
807,1012,0
577,1000,0
445,574,0
737,1076,0
501,563,0
619,949,0
1017,553,0
877,646,0
673,787,0
1030,291,0
962,98,0
596,1012,0
802,550,0
523,953,0
921,1005,0
342,511,0
521,938,0
579,1083,0
749,636,0
32,301,0
22,62,1
110,232,0
848,819,0
736,891,0
477,736,0
257,194,0
328,635,0
535,57,0
865,399,0
1080,439,0
664,460,0
440,578,0
740,890,1
942,831,0
917,1004,0
3,194,0
477,574,0
495,732,0
630,717,0
1044,663,0
469,585,0
850,819,0
295,115,0
491,584,0
450,978,0
495,880,0
370,573,0
176,72,0
864,5,0
708,949,0
142,566,0
158,207,1
705,605,0
164,46,0
740,882,0
683,885,0
348,272,0
253,846,0
619,864,0
903,654,0
947,544,0
983,954,0
435,2,1
295,273,0
528,879,0
749,517,0
920,1007,0
533,299,0
369,237,0
577,980,0
251,585,0
426,287,1
344,485,0
521,475,0
83,200,1
440,579,0
625,567,0
532,764,0
749,639,0
250,641,0
841,586,0
306,190,0
153,415,0
686,568,0
495,574,0
477,961,0
31,195,0
491,874,0
190,641,0
576,911,0
669,844,0
564,762,0
229,326,0
328,515,0
962,83,0
1080,813,0
985,1012,0
482,961,0
477,960,0
520,629,0
450,427,0
324,567,1
483,880,0
860,1030,0
427,50,0
532,593,0
10,179,0
264,242,0
482,793,0
906,537,0
424,862,0
284,671,0
874,727,0
14,141,0
445,792,0
357,986,0
947,880,0
480,907,0
941,736,0
728,160,0
754,597,0
94,83,0
279,300,0
1022,172,0
451,510,0
780,439,0
427,139,0
319,854,0
364,443,1
885,793,0
1039,271,0
946,511,0
501,683,0
977,402,1
27,59,0
905,418,0
9,461,0
724,725,0
657,640,0
472,476,0
444,629,0
554,481,0
940,736,0
450,250,0
87,569,0
1001,475,0
1053,936,0
949,661,0
618,697,0
930,857,0
39,984,1
109,963,0
524,512,1
941,936,0
1037,567,0
251,414,0
109,964,0
764,138,0
86,58,0
516,547,0
28,47,0
779,260,0
757,683,0
1038,716,0
657,299,0
532,763,0
913,1006,0
1000,648,0
450,23,0
747,629,0
535,634,0
489,991,0
849,649,0
790,536,0
995,953,0
1062,1005,0
315,416,1
637,37,0
882,911,0
830,833,0
180,1012,0
630,796,0
99,18,1
1044,988,0
613,659,0
794,822,0
1011,632,0
49,102,1
251,615,0
354,482,0
54,127,0
990,1041,1
250,639,0
804,971,0
3,753,0
841,588,0
295,25,0
427,138,0
901,629,0
906,736,0
789,606,0
511,664,1
590,796,0
78,926,0
1060,606,0
401,384,0
280,626,0
129,353,0
1073,330,1
620,719,0
921,1010,0
852,814,0
719,811,0
476,443,0
257,913,0
798,236,0
1026,0,0
874,294,0
901,607,0
270,344,1
420,209,0
780,172,0
563,723,1
591,999,0
364,312,0
71,108,0
388,354,0
631,949,0
476,577,0
787,390,1
445,732,0
278,381,0
575,445,0
829,690,0
472,742,0
854,5,0
1021,171,0
927,304,0
564,763,0
111,260,0
418,457,0
963,86,0
846,823,0
900,619,0
1061,250,0
547,709,0
1015,508,0
569,667,0
998,156,0
953,856,0
433,84,0
544,717,0
906,418,0
510,590,0
477,576,0
999,179,0
33,1044,0
938,64,0
561,863,0
67,224,1
3,197,0
863,486,0
581,667,0
1025,10,0
293,139,0
927,551,0
26,597,0
400,515,0
108,122,1
431,74,0
585,29,0
365,485,0
863,504,0
706,981,1
435,13,0
992,941,0
212,326,0
41,800,0
154,240,1
548,595,1
838,814,1
577,507,0
495,577,0
764,461,0
372,584,0
619,1064,0
535,638,0
931,859,0
687,446,0
990,1043,0
90,87,0
439,577,0
773,725,0
481,991,0
536,630,0
535,50,0
769,625,0
489,736,0
733,864,0
789,636,0
476,792,0
256,633,0
641,70,0
1080,485,0
133,202,1
575,585,1
780,489,0
1038,1064,0
614,299,0
567,667,0
452,510,0
774,995,0
477,579,0
717,812,0
1060,511,0
696,773,0
554,203,0
925,1051,1
736,890,0
562,210,0
733,568,0
28,124,0
902,936,0
400,528,0
942,864,0
675,1077,0
764,648,0
172,609,0
733,949,0
293,147,1
857,584,0
902,509,0
912,1010,0
861,987,0
425,242,0
789,302,0
710,683,0
267,344,0
749,138,0
740,839,0
141,173,0
172,355,0
83,374,0
199,60,0
547,298,0
131,174,0
532,879,1
780,485,0
388,453,0
371,1054,0
1041,1023,1
402,96,0
662,669,0
842,815,0
680,892,0
19,39,1
182,163,1
764,302,0
906,966,0
269,345,0
199,236,1
1052,951,0
775,692,0
715,760,0
3,723,0
78,630,0
511,548,0
873,886,0
741,1076,0
1059,447,1
590,886,0
1022,439,0
503,683,0
453,508,0
716,800,0
873,568,0
118,617,0
775,887,0
880,851,0
1011,528,0
594,639,0
390,514,0
965,46,0
328,460,0
297,318,0
508,559,0
962,271,0
917,1008,0
596,536,0
830,437,0
450,508,0
830,449,0
1022,485,0
614,302,0
546,949,0
544,716,1
531,912,0
256,638,0
903,1000,0
476,541,0
255,873,0
257,723,0
439,580,0
1056,72,0
902,1012,0
150,208,1
483,588,0
46,212,1
971,807,0
479,582,0
32,57,0
849,1083,0
77,108,1
838,822,0
263,198,0
903,542,0
852,819,0
91,97,0
88,49,1
829,668,0
625,717,0
948,511,0
902,584,0
905,245,0
801,127,0
961,101,0
934,1031,0
32,1075,0
165,23,0
807,653,0
279,516,0
299,353,0
853,714,0
434,366,0
10,140,0
495,588,0
799,541,0
478,291,0
257,753,0
464,577,0
570,971,0
168,948,0
547,593,1
847,1083,0
568,690,0
691,782,0
684,1077,0
352,293,1
569,666,0
27,48,0
408,758,0
495,653,0
1039,100,0
851,818,0
737,893,0
483,630,0
900,844,0
615,635,0
574,662,0
465,604,0
1009,510,0
941,475,0
979,1040,0
965,52,0
664,640,0
28,120,0
774,808,0
450,510,0
750,405,0
909,304,0
989,732,0
654,878,0
946,544,0
844,677,0
987,399,0
740,900,0
171,45,1
377,7,1
1037,831,0
748,566,0
790,627,0
328,1075,0
486,510,0
341,410,1
550,763,0
671,820,0
940,874,0
159,881,0
948,627,0
66,423,0
796,60,0
529,879,0
445,629,0
570,667,0
77,347,0
344,110,1
80,48,0
158,572,0
705,507,0
963,6,0
1015,289,0
500,563,0
614,640,0
290,394,1
983,922,0
344,171,0
849,714,0
807,538,0
370,1058,0
667,964,0
208,294,1
62,158,0
370,511,0
546,863,0
184,303,0
788,605,0
864,430,1
708,742,0
775,734,0
15,302,0
9,724,0
983,600,0
315,417,0
616,487,0
793,654,0
631,886,0
93,85,0
766,167,0
557,21,0
346,436,1
326,1004,0
696,218,0
1038,831,0
1048,236,0
850,817,0
370,791,0
504,562,0
536,844,0
444,846,0
534,632,0
802,664,0
401,482,0
516,592,0
705,581,0
718,344,0
1060,961,0
230,313,0
544,692,0
574,475,0
614,632,0
961,963,0
25,639,0
643,335,0
877,667,0
661,671,0
11,57,0
596,574,0
431,72,0
425,464,0
566,719,0
512,513,0
509,955,0
775,863,0
843,815,0
673,789,0
467,602,0
251,445,0
1055,18,0
997,844,0
622,820,0
1074,946,0
191,146,0
651,838,0
546,699,0
412,181,0
650,1083,0
20,306,0
997,653,0
955,723,0
940,1058,0
526,385,0
576,631,0
250,460,0
874,938,0
482,446,0
1011,461,0
1003,341,0
659,121,0
65,120,0
440,978,0
965,307,0
265,613,0
902,792,0
1017,575,0
650,647,0
400,460,0
558,128,0
812,711,0
1009,88,0
483,792,0
614,301,0
835,1034,0
995,941,0
647,1034,1
901,574,0
960,272,0
771,761,0
720,800,0
142,399,0
667,366,1
843,825,0
509,513,0
323,1048,0
794,821,0
285,607,0
15,300,0
987,511,0
993,246,0
900,961,0
764,300,0
346,203,0
759,616,0
844,824,0
807,654,0
611,693,0
909,551,0
687,584,0
614,300,0
64,59,0
312,503,0
684,834,0
911,1015,1
803,694,1
376,830,0
662,121,0
385,456,0
947,993,0
688,618,1
564,764,0
256,517,0
718,345,0
594,634,0
387,456,0
328,648,0
636,1064,0
443,615,0
544,831,0
292,84,0
487,736,0
247,77,0
24,42,1
458,581,0
450,579,0
185,318,1
432,84,0
670,825,0
760,501,0
961,965,0
233,435,0
665,299,0
547,595,0
582,746,0
941,609,0
482,414,0
261,64,0
483,578,0
86,210,1
670,826,0
1002,105,0
824,490,1
885,846,0
194,115,0
470,578,0
65,124,0
941,644,0
801,152,0
920,1005,0
691,783,0
95,939,0
499,563,0
368,466,0
491,653,0
653,842,1
546,734,0
190,638,0
991,953,0
736,882,0
44,848,0
328,516,0
359,72,0
243,443,0
692,787,0
789,528,0
568,646,0
342,661,0
662,435,0
947,541,0
568,719,0
755,612,0
705,804,0
906,536,0
351,155,0
1010,21,0
746,747,0
452,585,0
852,825,0
26,548,0
498,563,0
572,999,0
715,699,1
97,14,0
902,535,0
843,676,0
545,650,0
431,688,0
11,34,0
852,822,0
509,593,0
355,861,0
597,333,0
168,566,0
957,331,0
567,675,0
399,157,1
963,88,0
566,694,0
927,409,0
483,631,0
817,707,1
954,309,1
906,627,0
873,837,0
1060,419,0
503,612,0
485,973,0
925,831,0
670,818,0
853,971,1
1018,110,0
241,446,0
559,562,0
499,558,0
486,542,1
305,129,0
594,299,0
132,151,1
93,6,0
904,911,0
935,857,0
987,418,0
434,85,1
748,34,0
700,927,0
503,557,1
474,1067,0
469,580,0
675,839,0
674,882,0
462,11,1
691,788,0
464,576,1
712,320,0
522,905,0
504,560,0
989,880,0
329,461,0
446,1071,0
490,403,1
481,443,0
834,489,0
577,911,0
212,319,0
183,1085,0
1020,81,0
564,866,0
799,88,0
985,926,0
1038,849,0
544,864,0
365,110,0
1063,494,0
158,881,0
408,716,0
873,684,0
285,315,0
937,554,0
754,313,0
32,641,0
572,647,0
670,824,0
625,650,0
629,869,0
595,1012,0
566,675,0
1060,630,0
11,716,0
574,907,0
402,682,0
476,908,0
142,880,0
792,721,0
955,1057,0
825,991,0
142,1012,0
545,717,1
659,113,0
579,693,1
801,259,0
420,167,0
548,866,0
530,913,0
825,609,0
479,732,0
903,631,0
1020,480,0
296,376,1
758,92,0
87,307,0
709,834,0
923,431,0
547,664,0
427,35,0
997,542,0
299,318,0
196,1022,0
986,714,0
1014,1059,1
442,441,0
1021,489,0
556,21,0
532,192,0
997,910,0
498,562,0
191,632,0
471,568,0
342,586,0
961,98,0
737,890,0
10,177,0
1061,506,0
462,110,0
1013,15,0
629,871,0
174,182,1
483,1022,0
1070,802,0
947,961,0
848,825,1
364,152,0
717,170,0
841,662,0
1000,1012,0
570,714,0
289,348,0
553,737,0
869,859,1
1077,897,1
359,307,0
292,100,1
827,430,0
32,633,0
740,1077,0
746,752,1
639,1070,0
392,1086,0
44,740,0
529,723,0
57,155,0
336,392,1
665,138,0
930,977,0
841,905,0
444,791,0
825,654,0
946,980,0
767,805,1
489,536,0
590,567,0
665,139,0
929,987,0
499,561,0
486,606,0
669,573,0
949,653,0
769,622,1
520,727,0
962,965,1
544,760,0
933,857,0
476,574,0
617,694,0
540,591,0
734,775,0
593,615,1
1001,1017,0
528,313,0
594,626,0
713,742,0
533,461,0
804,696,1
987,846,0
365,115,0
280,606,0
1000,607,0
191,633,0
719,800,1
853,675,0
157,643,0
477,415,0
230,210,0
903,791,0
559,556,0
861,1087,0
278,47,0
674,891,0
801,64,0
514,924,0
537,642,1
290,800,0
849,719,0
905,294,0
955,835,0
386,354,0
574,736,0
486,992,0
1052,1034,0
376,1028,0
804,663,0
1008,998,1
569,694,0
619,886,0
450,980,0
576,926,0
901,535,0
722,347,0
714,321,0
747,936,0
356,860,0
534,648,0
146,633,0
486,418,0
742,218,0
363,973,0
505,612,0
780,17,0
819,1055,0
753,901,0
180,732,0
10,716,0
298,376,0
370,654,0
918,1006,0
478,450,0
705,733,1
502,589,0
427,460,1
480,1071,0
623,582,0
926,551,0
451,506,0
330,237,0
903,544,0
854,487,0
562,762,0
241,585,0
717,798,0
528,763,0
466,430,0
967,881,0
566,647,1
914,1011,0
730,845,0
611,696,0
535,138,0
986,686,0
694,888,1
728,447,0
512,548,0
476,415,0
798,259,0
152,639,0
962,88,0
894,593,0
357,853,0
266,1079,0
894,924,0
480,414,0
683,839,0
170,569,0
618,666,0
576,960,0
997,992,0
1009,127,0
11,758,0
400,517,0
931,1030,0
785,669,0
113,233,1
555,157,0
903,399,0
329,57,1
450,505,0
37,780,0
96,939,0
143,245,1
434,88,0
868,538,0
935,1087,0
771,742,0
484,609,1
175,280,0
963,89,0
348,973,0
588,229,0
617,988,0
545,699,0
566,663,0
885,475,0
636,758,0
901,846,0
946,1058,0
413,1034,0
213,144,0
37,801,0
140,871,0
345,587,0
831,513,0
726,150,1
57,205,0
687,536,0
510,924,0
509,940,0
43,346,0
797,66,0
329,35,0
730,779,1
904,936,0
124,82,1
674,834,0
576,1058,0
775,699,0
825,1058,0
700,372,0
122,146,1
609,680,0
596,619,0
274,538,0
190,50,0
850,816,0
638,882,1
631,1064,0
383,311,0
890,408,0
569,714,0
905,475,0
682,885,0
410,1003,0
563,351,0
906,245,0
708,864,0
941,627,0
284,672,0
665,1012,0
