tableA,tableB,label
1015,543,0
462,0,0
10,717,0
95,87,1
949,152,0
681,720,0
370,418,0
257,763,0
563,709,0
653,884,0
940,587,0
608,696,0
70,952,1
53,907,0
418,80,0
882,258,0
614,516,0
919,1007,0
479,578,0
568,694,0
387,318,0
983,941,1
948,936,0
1019,20,0
226,616,0
108,502,0
940,627,0
569,696,0
531,298,0
997,573,0
1015,961,0
256,138,0
190,299,0
901,152,0
649,663,0
885,732,0
521,727,0
450,509,0
961,87,0
516,591,1
484,475,0
574,791,0
256,639,0
934,987,0
747,574,0
677,900,0
576,510,0
342,992,0
32,300,0
627,568,0
978,1049,1
942,886,0
533,1075,0
748,35,0
619,758,0
813,830,0
530,709,0
474,676,0
497,913,0
366,488,1
901,961,0
298,453,0
480,844,0
874,475,0
432,87,0
1012,244,0
1056,159,0
466,616,0
290,780,0
504,561,0
498,558,0
388,456,1
749,648,0
315,568,0
1039,84,0
268,340,0
839,815,0
103,303,0
783,726,0
351,502,0
710,651,0
370,966,0
709,893,0
459,384,0
989,907,0
435,93,0
577,960,0
345,662,0
411,712,0
947,936,0
352,52,0
851,823,0
625,760,0
1011,626,0
737,885,0
257,912,0
902,573,0
740,891,0
167,74,0
885,792,0
109,88,0
960,366,0
677,890,0
116,171,0
901,509,0
575,578,0
581,675,1
902,736,0
510,592,1
431,310,1
32,635,0
440,554,1
999,50,0
370,245,0
487,653,0
543,831,0
944,940,0
167,120,0
146,300,0
360,246,0
877,658,0
526,256,0
666,719,0
43,345,0
614,140,0
578,886,0
586,107,0
307,385,0
476,446,0
902,541,0
948,653,0
682,891,0
892,809,0
110,968,0
910,129,0
39,985,0
986,675,0
985,630,0
622,825,0
534,300,0
479,443,0
962,272,0
421,457,0
869,18,0
804,686,0
257,879,0
321,479,1
569,1083,0
200,631,0
566,695,0
685,792,0
93,84,0
825,511,0
15,138,0
684,900,1
992,953,1
1015,418,0
100,2,0
1020,172,0
665,584,0
547,594,0
855,1060,0
1040,215,0
669,582,0
145,179,0
1066,796,0
749,640,0
477,605,0
598,34,0
1022,480,0
771,568,0
1011,515,0
820,429,1
927,271,0
596,528,0
912,1016,1
370,536,0
901,736,0
520,245,0
508,563,0
574,1058,0
459,482,1
825,245,0
434,97,0
342,399,0
1018,81,0
484,644,0
180,399,0
417,275,0
578,837,0
673,788,0
467,603,1
860,990,0
325,597,0
788,732,0
858,683,0
742,251,0
966,1005,0
834,115,0
987,507,0
71,109,1
574,419,0
270,1079,0
99,977,0
1039,87,0
844,816,0
292,86,0
958,2,0
386,219,0
96,83,0
966,1004,0
1001,736,0
370,631,0
523,940,0
142,606,0
736,892,0
805,1049,0
722,811,0
873,942,0
581,719,0
784,304,0
489,994,0
900,653,0
508,612,1
555,287,0
664,301,0
239,365,1
60,46,1
1022,81,0
649,695,0
674,890,0
614,1075,0
167,160,0
858,557,0
10,639,0
596,173,0
993,249,0
353,502,0
101,135,1
1062,1010,0
905,727,0
596,588,0
95,85,0
57,203,0
164,159,0
484,905,0
687,630,0
60,308,0
949,509,0
857,936,0
877,719,0
779,661,0
486,1000,0
913,1005,0
284,265,0
962,86,0
60,59,0
837,449,0
858,558,0
535,626,0
280,639,0
993,260,0
142,632,0
627,473,0
825,538,0
461,876,1
359,120,0
342,541,0
130,145,0
306,386,0
995,940,0
432,964,0
834,81,0
32,21,0
567,647,0
328,301,0
411,1066,0
577,152,0
118,618,0
1000,634,0
342,732,0
941,419,0
988,1022,1
597,291,0
672,908,0
476,846,0
533,300,0
835,1033,0
458,510,0
60,74,0
185,917,0
359,308,1
1020,110,0
210,876,0
913,1007,0
388,318,0
911,1007,0
363,551,0
804,675,0
534,633,0
470,577,0
1011,301,0
1060,905,0
446,880,0
1051,593,0
925,462,0
241,80,0
700,830,0
594,517,0
915,1068,0
657,1075,0
254,142,0
879,1021,0
200,653,0
405,552,1
484,419,0
1003,4,0
544,734,0
280,632,0
543,864,0
13,197,1
906,294,0
593,247,0
956,745,0
613,240,0
109,939,0
265,1053,0
996,572,0
834,439,0
885,443,0
890,304,0
970,402,0
717,780,1
533,34,0
879,889,0
636,886,0
1060,874,0
902,510,0
327,984,0
992,954,0
57,243,0
510,922,0
656,730,0
191,634,0
439,441,0
737,839,0
288,91,0
427,44,0
327,845,0
997,961,0
633,1024,1
60,307,0
190,633,0
171,131,0
662,621,1
225,80,0
715,949,0
522,245,0
547,546,0
593,415,0
660,621,0
1023,17,0
27,46,0
896,457,0
906,586,0
359,46,0
680,889,0
576,654,0
41,170,0
901,418,0
825,630,0
907,622,0
774,725,0
656,1063,0
596,948,0
932,125,0
965,158,0
505,562,0
718,347,0
104,671,0
383,1027,1
500,843,0
879,900,0
885,880,0
719,799,0
172,246,0
576,542,0
929,18,0
399,42,0
329,759,0
690,251,0
931,1032,0
690,784,0
1038,650,0
615,140,0
614,461,0
630,473,0
804,691,0
998,1013,1
607,1057,0
329,34,0
466,585,0
837,333,1
685,586,0
981,1067,1
885,588,0
767,719,0
328,641,0
789,515,0
901,661,0
785,113,0
95,366,0
630,650,0
533,141,0
495,846,0
664,516,0
784,408,0
905,582,0
40,54,1
284,121,1
162,111,1
658,435,0
508,843,0
664,635,0
1060,992,0
661,265,0
709,840,0
618,680,0
644,641,0
1010,566,0
476,605,0
533,517,0
1074,625,0
867,1009,0
903,991,0
491,574,0
1008,851,0
1019,480,0
660,672,0
374,331,1
482,844,0
756,137,0
110,100,0
398,135,0
749,141,0
764,626,0
370,629,0
594,638,0
1060,605,0
960,84,0
808,60,1
455,507,0
736,983,0
830,450,0
561,887,0
847,680,0
491,586,0
677,840,0
481,577,0
900,588,0
788,629,0
96,963,0
172,260,1
930,20,0
344,81,0
32,516,0
839,822,0
476,911,0
834,273,0
679,679,0
179,395,0
27,47,1
548,298,0
476,736,0
850,823,0
94,255,0
54,259,0
313,739,1
152,335,0
974,976,0
14,299,0
879,834,0
775,849,0
789,301,0
482,541,0
483,791,0
671,677,0
775,761,0
901,1058,0
940,588,0
782,726,1
903,653,0
266,346,0
534,461,0
771,887,0
196,117,1
683,840,0
595,619,0
900,732,0
798,566,0
615,632,0
956,428,1
531,753,0
476,630,0
342,475,0
370,258,0
454,519,0
577,1058,0
159,239,1
946,629,0
263,492,1
779,249,0
400,299,0
848,677,0
839,816,0
19,63,0
477,792,0
509,762,0
279,302,0
212,876,0
370,584,0
399,158,0
822,718,1
857,619,0
915,1004,0
486,994,0
104,628,0
534,140,0
530,665,0
682,900,0
267,108,0
808,64,0
661,121,0
722,344,0
883,399,0
631,760,0
563,764,0
333,335,0
920,1068,0
539,932,0
789,517,1
638,885,0
877,988,1
715,568,0
20,63,0
520,935,0
618,663,0
1011,634,0
533,619,0
1014,980,0
625,1064,0
62,297,0
685,415,0
816,703,1
457,507,0
850,822,0
270,340,0
559,561,0
901,511,0
737,900,0
379,1038,1
682,882,0
901,631,0
660,121,0
450,506,1
779,358,0
116,25,1
477,511,0
504,557,0
93,88,0
804,646,0
12,195,0
94,86,0
883,607,0
164,297,0
765,492,0
997,418,0
665,335,0
292,97,0
911,1006,0
153,80,0
271,424,0
1069,518,1
177,395,0
455,510,0
512,593,0
385,455,0
949,654,0
962,366,0
577,844,0
479,631,0
495,792,0
481,926,0
515,549,1
590,1064,0
416,209,0
793,541,0
478,519,0
610,888,0
902,399,0
554,205,0
962,963,0
1011,641,0
66,316,1
345,419,1
1031,288,0
480,443,0
250,634,0
13,207,0
771,734,0
520,537,0
644,639,0
11,139,0
807,662,0
445,844,0
368,242,0
662,671,0
596,606,0
71,349,0
768,52,0
233,265,0
635,719,0
594,636,0
631,734,0
53,909,0
292,964,0
260,621,0
495,654,0
9,636,0
152,140,0
8,380,0
400,637,0
570,686,0
747,587,0
176,297,0
841,1058,0
293,35,0
420,324,0
771,864,0
631,761,0
912,1005,0
764,140,0
903,736,0
611,1083,0
858,843,0
96,89,0
359,159,0
77,345,0
775,949,0
84,148,1
915,1006,0
250,138,0
901,791,0
72,77,0
332,389,1
758,71,0
455,250,0
523,601,0
961,540,0
789,140,0
413,568,0
900,577,0
1045,96,0
768,447,0
451,509,0
504,683,0
187,315,1
402,678,0
906,588,0
913,1008,0
984,1039,1
794,676,0
562,753,0
482,629,0
768,59,0
940,662,0
534,517,0
575,446,0
576,991,0
594,138,0
741,891,0
489,544,0
115,71,0
180,629,0
660,669,0
615,636,1
399,46,0
755,878,0
944,953,0
581,686,0
350,792,0
987,880,0
904,574,0
256,634,0
962,964,0
807,475,0
850,825,0
524,1043,0
540,941,0
958,4,0
1060,1058,0
865,727,0
15,56,1
1039,99,0
657,34,0
26,596,0
442,979,0
110,89,0
452,979,0
329,758,0
963,87,0
944,941,0
433,6,0
569,690,0
795,820,0
888,554,0
580,663,0
1037,761,0
453,441,0
433,255,0
879,839,0
592,744,0
575,579,0
142,648,0
71,345,0
570,988,0
650,988,0
948,543,0
902,880,0
932,977,0
986,667,0
495,584,0
289,178,0
1017,1043,1
500,559,0
927,974,1
1051,879,0
43,178,1
937,580,0
32,138,0
747,727,1
897,625,0
201,183,0
462,10,0
370,627,0
486,993,0
180,627,0
572,719,0
198,100,0
190,626,0
775,864,0
500,610,0
1010,528,0
615,626,0
487,574,0
843,814,0
522,536,0
190,640,0
481,793,0
476,573,0
900,446,0
427,177,0
1037,887,0
739,169,0
901,510,0
997,1058,0
306,118,1
644,301,0
658,496,0
128,28,1
372,619,0
220,1085,0
293,335,0
625,949,0
705,648,0
961,83,0
142,516,0
764,517,0
758,158,0
328,461,0
533,633,0
705,980,0
235,773,0
100,91,0
99,1031,0
505,563,0
754,201,0
505,878,0
62,124,0
1009,89,0
577,543,0
755,563,0
497,1057,0
868,627,0
146,641,0
431,46,0
885,586,0
511,762,0
749,140,0
427,724,0
804,695,0
342,419,0
43,344,0
1020,439,0
893,906,1
868,727,0
93,89,0
163,235,1
941,966,0
405,628,0
280,516,0
985,528,0
793,235,0
432,97,0
31,197,0
857,629,0
495,586,0
230,913,0
937,579,0
483,607,0
9,883,0
24,90,0
80,75,1
443,616,0
138,145,0
615,516,0
964,100,0
532,298,0
841,511,0
770,624,0
509,709,0
177,275,0
890,973,0
946,627,0
927,272,0
902,152,0
966,1008,0
528,913,0
757,610,0
955,286,0
257,762,0
353,148,0
618,696,0
547,548,0
962,255,0
877,694,0
702,772,0
81,659,0
55,488,0
950,745,0
431,158,0
902,791,0
757,561,0
949,544,0
344,115,0
987,926,0
986,663,0
711,788,0
982,1052,1
406,504,0
784,810,1
443,427,0
473,568,0
420,457,0
691,785,0
842,819,1
158,239,0
142,294,0
1015,506,0
183,860,0
807,627,0
540,546,0
368,465,0
940,574,0
964,974,0
940,510,0
644,300,0
273,963,0
300,772,0
902,926,0
903,846,0
658,671,0
2,33,1
109,97,0
866,938,1
963,100,0
1055,857,0
901,544,0
733,758,0
903,511,0
950,500,1
630,716,0
484,936,0
484,874,0
473,711,0
175,183,1
761,922,0
770,947,0
540,923,0
793,963,0
251,446,0
625,796,0
875,989,0
667,965,0
573,53,0
885,907,0
1011,639,0
971,957,1
480,653,0
438,751,0
900,582,0
940,961,0
483,619,0
348,934,0
521,538,0
927,968,0
516,925,0
636,567,0
865,535,0
482,588,0
666,714,0
400,138,0
615,1075,0
631,717,0
550,709,0
48,257,0
97,38,1
849,694,0
352,72,0
1043,69,0
847,719,0
32,883,0
802,546,0
1021,480,0
260,113,0
902,542,0
1058,997,1
125,972,0
854,486,0
825,507,0
901,880,0
596,586,0
945,955,1
533,515,0
677,1021,0
103,209,0
378,923,0
996,1039,0
894,548,0
932,1029,0
274,162,0
807,732,0
370,605,0
606,524,1
748,648,1
65,158,0
577,992,0
1015,542,0
665,636,0
694,902,0
580,1083,0
636,949,0
973,526,0
560,589,1
479,630,0
471,476,0
930,859,0
345,966,0
1038,760,0
266,340,1
979,1039,0
622,821,0
480,573,0
520,936,0
97,3,0
544,949,0
701,981,0
586,106,0
574,631,0
487,732,0
765,1044,0
241,247,0
510,550,0
900,459,0
656,809,1
500,557,0
1044,694,0
297,317,0
785,671,0
1009,509,0
60,48,0
903,509,0
902,653,0
885,926,0
603,1084,1
348,238,0
188,869,1
276,1048,0
640,708,1
962,540,0
946,541,0
777,626,0
253,415,0
967,913,0
734,1085,0
795,677,0
102,539,0
168,245,0
946,418,0
987,574,0
789,141,0
560,1043,0
803,646,0
115,159,0
452,980,0
1047,59,0
574,418,0
220,845,0
519,475,0
248,181,0
612,585,0
658,121,0
846,815,0
365,11,0
844,821,0
445,543,0
979,881,0
142,792,0
577,994,0
485,540,0
545,567,0
574,792,0
903,418,0
728,159,0
913,1016,0
895,624,0
979,239,0
531,665,0
437,750,1
496,558,0
203,167,1
503,562,0
580,686,0
495,936,0
580,675,0
11,140,0
526,389,0
758,160,0
712,785,0
705,510,0
1025,9,0
1060,542,0
131,606,0
840,823,0
290,170,0
951,856,0
407,24,1
655,388,0
545,863,0
869,857,0
900,654,0
224,262,0
1022,489,1
657,302,0
888,979,1
247,321,0
388,251,0
53,1022,0
669,587,0
1022,11,0
804,649,0
674,1076,0
705,578,0
420,204,0
355,860,1
1017,1041,0
513,546,0
35,643,0
1056,158,0
541,737,0
807,584,0
916,1004,0
184,295,0
295,81,0
516,941,0
495,793,0
652,838,1
528,982,0
883,606,0
297,376,0
1074,169,0
995,1019,1
764,528,0
711,785,0
825,936,0
245,499,0
1037,650,0
28,46,0
480,846,0
444,732,0
566,680,0
940,418,0
660,670,0
1004,671,0
788,733,0
483,654,0
475,1045,1
618,690,0
540,513,0
510,940,0
805,130,0
515,547,0
350,631,0
825,294,0
201,700,0
615,301,0
529,866,0
64,73,0
532,709,0
1010,250,0
12,58,1
709,983,0
953,187,0
43,108,0
381,482,0
391,262,1
931,18,0
510,600,0
807,442,1
692,783,0
351,356,0
279,626,0
192,451,0
545,759,0
576,511,0
534,515,1
842,527,0
9,335,0
534,635,0
964,304,0
845,816,0
711,786,0
164,72,0
736,1077,0
837,833,0
685,459,0
451,585,0
1039,934,0
987,793,0
572,675,0
95,84,0
570,695,0
861,859,0
768,90,0
618,694,0
440,577,0
323,401,0
488,228,0
445,846,0
84,193,0
713,761,0
865,294,0
1055,20,0
190,177,0
875,886,0
345,152,0
597,1054,0
478,449,0
348,100,0
554,145,0
1015,505,0
481,1071,0
1018,11,0
881,889,0
453,427,0
10,759,0
289,345,1
932,20,0
1038,949,0
178,295,0
866,294,0
580,680,1
574,966,0
476,732,0
577,926,0
491,992,0
789,138,0
1015,960,0
858,560,0
628,473,1
900,511,0
960,965,0
900,926,0
685,791,0
496,843,0
717,799,0
244,312,0
481,1022,0
876,112,0
32,640,0
531,313,0
415,482,0
110,83,0
674,839,0
639,331,0
185,424,0
896,169,0
102,275,0
896,625,0
850,818,0
847,714,0
479,991,0
110,255,0
874,905,0
3,195,1
109,85,0
371,449,0
685,627,0
251,616,0
510,953,0
434,964,0
738,572,0
785,435,1
581,663,0
847,988,0
511,593,0
190,140,0
965,308,0
793,152,0
795,826,0
774,807,1
1015,653,0
636,887,0
476,629,0
32,634,0
979,835,0
665,640,1
91,272,0
439,554,0
988,907,0
443,585,0
670,819,0
789,634,0
669,588,1
1003,13,0
556,596,0
400,724,0
499,562,0
616,486,1
510,665,0
289,1079,0
115,72,0
342,152,0
533,584,0
491,905,0
935,125,0
1031,289,0
1060,991,0
541,924,0
644,634,0
299,453,0
454,449,1
994,258,0
533,641,0
683,1076,0
619,759,0
198,89,1
510,941,0
945,954,0
846,527,0
671,823,0
926,408,0
1019,18,0
1021,115,1
476,926,0
253,446,0
480,619,0
441,493,1
900,586,0
293,57,0
535,179,0
1007,453,0
53,304,0
873,730,0
482,991,0
148,260,0
574,926,0
466,577,1
100,24,0
439,576,0
371,833,0
857,880,0
108,205,0
489,627,0
925,949,0
191,57,0
286,323,1
152,724,0
329,177,0
90,271,0
187,277,0
141,948,1
901,475,0
683,983,0
716,798,0
1070,383,1
65,569,0
230,762,0
679,685,0
364,328,0
905,874,0
168,61,0
32,632,0
953,745,1
652,901,0
142,258,0
256,141,0
457,980,0
942,863,0
1043,1088,1
249,521,0
1001,418,0
487,630,0
276,305,1
940,419,0
733,1064,0
794,823,0
32,597,0
744,899,1
559,560,0
432,232,0
138,433,0
400,1012,0
908,941,0
447,160,0
530,192,0
480,880,0
8,37,1
625,759,0
811,903,0
725,590,0
909,272,0
932,1030,1
962,85,0
1031,518,0
93,87,0
345,654,0
657,648,0
715,761,0
841,961,0
496,562,0
686,673,0
444,1000,0
677,885,0
280,528,0
491,511,0
933,1029,0
963,84,0
146,638,0
190,1075,0
538,311,0
581,1083,1
838,815,0
687,926,0
557,737,0
705,577,0
431,297,0
476,579,0
217,145,0
874,935,1
666,667,0
787,143,1
119,158,0
270,178,0
445,631,0
715,742,0
442,580,1
191,641,0
306,389,0
711,784,0
96,255,0
576,992,0
350,415,0
62,59,1
108,433,0
1022,371,0
167,71,0
444,792,0
495,573,0
636,831,0
795,825,0
482,653,0
812,416,0
1053,536,0
559,559,0
391,261,0
456,507,0
191,299,0
713,864,0
465,602,1
568,663,0
279,301,1
298,917,0
370,582,0
120,176,0
688,616,0
946,653,0
509,941,0
524,553,0
680,891,0
978,963,0
387,453,0
481,732,0
545,758,0
432,965,0
108,145,0
763,331,0
705,505,0
427,639,0
941,588,0
496,563,1
582,651,0
154,63,0
342,874,0
650,719,0
397,449,0
838,817,0
479,584,0
590,758,0
427,299,0
955,351,0
829,660,0
866,536,0
790,605,1
1007,917,0
482,459,0
813,381,0
1060,654,0
566,667,0
569,675,0
999,634,0
593,414,0
73,1085,0
136,234,0
191,626,0
928,601,0
170,74,0
1001,653,0
572,714,0
909,934,0
361,477,1
1037,716,0
548,593,0
940,541,0
328,528,0
584,651,1
435,26,0
16,494,0
279,632,0
11,147,0
250,299,0
1038,742,0
997,1000,0
1011,302,0
657,460,0
969,1044,1
609,698,1
1030,1054,1
191,139,0
1047,160,0
127,27,1
494,530,1
1057,14,0
344,480,0
831,737,0
32,639,0
470,978,0
868,584,0
566,658,0
629,873,1
1080,11,0
580,667,0
733,887,1
643,299,0
946,584,0
657,634,0
475,213,0
978,399,0
477,926,0
674,1077,0
654,563,0
940,654,0
464,581,0
477,607,0
540,664,0
190,461,0
770,622,0
628,292,0
828,950,1
904,644,0
112,68,0
804,988,0
849,686,0
991,923,0
899,625,0
883,844,0
901,727,0
858,563,0
443,576,0
95,97,0
902,574,0
191,44,0
949,736,0
961,86,0
793,445,0
202,256,1
554,436,0
992,955,0
864,504,0
253,573,0
667,83,0
177,209,0
480,587,0
96,87,0
485,100,0
392,540,0
561,760,1
528,351,0
1056,71,0
1053,537,0
789,637,0
42,780,0
196,907,0
1020,813,1
433,963,0
14,302,0
509,664,0
480,926,0
344,17,0
148,358,0
520,535,0
489,880,0
293,34,0
577,736,0
650,663,0
771,692,0
942,760,0
64,307,0
885,844,0
87,297,0
901,844,0
1009,583,1
414,741,1
370,475,1
516,923,0
495,511,0
964,551,0
979,1057,1
825,475,0
675,1076,0
93,98,0
964,409,0
249,320,0
509,192,0
462,484,0
94,98,1
510,954,0
529,762,1
895,946,0
545,742,0
918,1004,0
279,638,0
365,489,0
1023,115,0
482,792,0
364,294,0
386,424,0
840,821,0
280,607,0
198,98,0
476,459,0
427,632,0
522,727,0
891,469,0
931,1029,0
172,358,0
617,971,0
444,844,0
677,882,0
594,516,1
479,415,0
764,515,0
502,1043,0
51,215,0
503,561,0
429,226,1
1055,987,0
95,83,0
334,147,0
62,120,0
225,446,0
325,564,1
102,209,1
546,462,0
225,585,0
955,881,0
655,504,1
399,52,0
627,471,0
901,605,0
509,546,0
636,734,1
584,698,0
712,782,0
902,544,0
964,939,0
812,797,0
738,1056,0
767,698,0
48,729,0
825,574,0
949,607,0
725,687,1
837,450,0
757,955,0
342,653,0
543,717,0
758,72,0
528,866,0
450,441,0
482,992,0
512,664,0
66,317,0
175,700,0
966,1068,1
1055,1030,0
714,788,1
609,660,0
127,28,0
675,885,0
342,627,0
638,893,0
722,799,0
1080,115,0
1072,623,1
78,792,0
427,56,0
486,991,0
894,546,0
737,892,0
959,1028,0
486,541,0
103,457,0
453,980,0
184,209,0
710,1020,0
32,177,0
825,653,0
559,563,0
961,88,0
325,596,0
715,758,0
453,507,0
830,519,1
897,624,0
741,900,0
811,904,1
367,467,0
900,541,0
503,558,0
902,630,0
363,408,0
912,1008,0
864,487,0
470,441,0
591,698,0
1031,1054,0
439,506,0
1061,978,0
32,648,0
509,866,0
594,141,0
477,629,0
576,509,0
577,631,0
6,213,1
370,507,0
306,237,0
476,880,0
906,936,0
844,827,0
476,961,0
44,313,0
999,300,0
940,991,0
142,846,0
337,700,1
230,866,0
32,56,0
444,793,0
576,606,0
900,414,0
912,1004,0
100,341,0
149,270,1
459,464,0
177,457,1
176,688,0
650,694,0
329,50,0
428,924,0
1039,272,0
96,6,0
480,606,0
514,925,0
718,780,0
28,72,0
389,364,0
963,963,0
446,574,0
128,286,0
645,902,0
796,236,0
739,622,0
850,821,0
789,640,0
1080,17,1
1074,622,0
791,292,1
825,732,0
575,581,0
252,913,0
917,1007,1
852,815,0
917,1006,0
1038,864,0
194,485,0
191,639,0
885,1022,0
689,784,0
100,26,1
361,478,0
351,193,0
514,737,0
561,864,0
962,232,0
489,1058,0
518,404,1
500,558,0
1044,675,0
399,447,0
671,815,0
353,205,0
875,568,0
545,716,0
540,590,1
198,965,0
416,164,1
109,83,0
775,886,0
479,629,0
480,577,0
853,719,0
426,46,0
902,991,0
857,607,0
51,354,1
1080,480,0
900,574,1
481,541,0
840,816,0
636,650,0
666,971,0
432,255,0
1037,692,0
903,960,0
858,878,0
540,593,0
501,559,0
51,316,0
1001,541,0
183,281,1
794,814,0
713,567,0
713,758,0
41,812,0
550,665,0
199,64,0
581,697,0
999,640,0
1004,121,0
818,804,1
960,85,0
922,1006,0
444,631,0
877,1083,0
233,1054,0
841,661,0
591,805,0
260,670,0
181,584,0
32,35,0
577,654,1
955,982,0
495,844,0
115,59,0
869,858,0
566,697,0
469,578,1
933,125,0
625,699,0
718,812,0
462,489,0
428,513,1
550,21,0
832,615,0
54,236,0
344,172,0
581,971,0
483,586,0
840,527,0
865,574,0
427,461,0
570,1083,0
184,275,1
874,910,0
160,2,0
74,870,1
762,68,0
673,251,0
507,611,0
903,1058,0
681,930,1
795,824,0
615,461,0
752,901,1
779,662,0
250,140,0
894,591,0
427,633,0
250,141,0
470,615,0
834,11,0
1044,667,0
999,632,0
940,653,0
142,175,0
432,939,0
534,301,0
994,880,0
495,459,0
110,963,0
119,71,0
139,919,1
645,888,0
473,650,0
803,696,0
784,973,0
973,402,0
487,629,0
817,37,0
1001,967,0
144,278,1
619,831,0
687,459,0
844,820,0
937,581,0
670,527,0
290,348,0
854,430,0
613,729,1
682,892,1
276,339,0
1011,1075,0
999,138,0
900,415,0
803,667,0
1001,991,0
99,20,0
850,826,1
142,574,0
427,641,0
591,690,1
935,1031,0
546,742,0
838,825,0
890,974,0
848,817,0
109,98,0
533,637,0
767,744,0
609,695,0
708,734,0
550,593,0
708,761,0
572,694,0
594,1075,0
510,955,0
685,587,0
860,1087,0
955,709,0
472,673,0
104,435,0
839,824,1
591,719,0
566,666,0
482,846,0
266,178,0
352,158,0
621,737,0
977,96,0
445,910,0
719,812,0
550,664,0
942,949,1
643,636,0
